customer_id,order_date,order_status,total_amount
363,2023-08-28,Delivered,60474.46
22,2024-06-13,Delivered,18499.3
130,2023-08-22,Delivered,128501.37
450,2023-06-11,Delivered,126740.12
198,2024-01-22,Delivered,94797.61
159,2024-01-06,Shipped,120237.69
402,2024-06-19,Shipped,42763.92
499,2024-04-01,Delivered,59963.11
356,2023-12-08,Delivered,129749.5
34,2025-03-01,Delivered,41952.5
180,2023-02-13,Delivered,89545.12
163,2023-11-23,Delivered,43936.57
156,2024-08-19,Delivered,34627.9
189,2023-05-05,Pending,129693.54
114,2025-03-07,Pending,59743.64
465,2025-02-17,Delivered,56647.68
143,2024-01-18,Pending,135791.61
245,2023-08-30,Shipped,145284.77
1,2024-09-20,Cancelled,125217.03
498,2025-04-19,Delivered,26950.92
261,2023-04-25,Cancelled,30427.95
429,2024-07-04,Delivered,85850.19
341,2023-11-12,Cancelled,86418.74
445,2023-01-13,Cancelled,100544.45
291,2025-01-18,Cancelled,30488.24
355,2024-12-12,Delivered,116808.74
105,2024-09-06,Shipped,63748.6
47,2025-06-11,Cancelled,11262.12
350,2023-04-23,Delivered,64313.19
483,2023-06-09,Delivered,56792.03
139,2023-10-03,Cancelled,131149.48
56,2025-01-01,Pending,116965.75
405,2024-07-13,Pending,104204.75
83,2025-03-15,Cancelled,103455.09
206,2024-09-24,Delivered,74567.09
79,2024-07-14,Delivered,116016.45
60,2023-07-23,Delivered,77866.58
310,2024-06-16,Delivered,148699.28
297,2024-11-14,Delivered,69327.53
437,2024-03-26,Pending,31374.69
383,2023-02-16,Delivered,26342.78
299,2024-10-06,Shipped,50007.02
343,2024-05-22,Delivered,92713.2
149,2023-07-29,Shipped,23708.21
56,2023-08-29,Cancelled,51424.09
201,2024-08-13,Shipped,128962.73
63,2023-03-15,Delivered,20223.28
393,2023-10-29,Cancelled,95402.02
70,2024-06-16,Shipped,141314.34
140,2024-05-16,Pending,96784.41
130,2023-01-10,Cancelled,100811.63
483,2023-06-10,Delivered,143842.36
154,2023-01-20,Shipped,76607.58
474,2023-04-20,Shipped,136476.6
75,2024-03-31,Shipped,80208.43
9,2024-01-29,Delivered,115926.55
396,2024-12-09,Delivered,118441.67
291,2023-02-04,Cancelled,124384.56
149,2025-01-14,Shipped,13057.64
442,2023-11-23,Pending,20018.32
319,2025-01-02,Delivered,76118.83
176,2025-04-14,Shipped,25479.4
308,2024-08-26,Delivered,39181.37
288,2024-06-21,Shipped,53220.37
494,2023-06-24,Delivered,56581.95
292,2023-10-25,Delivered,58790.63
424,2024-10-25,Delivered,116652.64
33,2025-03-22,Delivered,55106.87
302,2023-03-31,Pending,62839.49
263,2023-06-10,Delivered,47186.18
16,2023-10-08,Pending,110442.49
424,2024-06-14,Delivered,65866.39
183,2024-06-06,Delivered,62036.34
342,2024-10-12,Delivered,109167.58
427,2024-03-25,Delivered,55324.54
214,2023-06-05,Delivered,66762.23
48,2024-09-11,Pending,120037.85
225,2024-04-06,Pending,106551.94
292,2024-01-17,Delivered,10758.96
361,2023-09-06,Shipped,85521.67
257,2025-03-29,Delivered,137454.44
187,2024-03-26,Delivered,110261.73
160,2025-04-30,Delivered,112299.87
177,2024-04-26,Delivered,143365.51
273,2024-10-05,Delivered,78471.97
408,2025-05-16,Pending,98563.92
222,2023-12-23,Pending,131177.15
403,2024-11-01,Shipped,72150.56
435,2024-12-22,Delivered,107800.37
112,2024-02-25,Pending,18468.27
326,2023-08-20,Delivered,77863.81
359,2024-03-16,Delivered,50736.0
384,2025-06-17,Delivered,38705.02
11,2024-02-10,Cancelled,127294.44
229,2025-02-01,Delivered,73007.2
353,2023-05-19,Delivered,49777.25
26,2025-03-13,Delivered,85387.18
127,2023-02-26,Shipped,59300.53
110,2024-08-05,Shipped,22425.41
433,2023-11-02,Delivered,149675.21
60,2023-05-20,Delivered,109335.34
304,2024-05-28,Pending,97749.42
217,2024-11-18,Cancelled,94006.49
61,2023-04-29,Pending,37088.32
344,2024-12-14,Shipped,76411.65
123,2023-05-08,Shipped,71533.36
234,2024-10-17,Delivered,16358.52
30,2023-10-09,Delivered,32309.92
171,2024-08-24,Pending,96630.52
492,2024-07-29,Delivered,135217.76
168,2023-11-27,Delivered,54607.81
423,2024-05-01,Delivered,60916.82
148,2025-03-06,Delivered,39242.12
80,2024-10-01,Delivered,40893.05
207,2023-10-15,Shipped,117162.66
55,2024-03-31,Delivered,147453.19
360,2023-06-12,Delivered,25130.11
385,2024-07-12,Delivered,123665.77
64,2023-06-02,Delivered,100612.0
136,2024-03-18,Delivered,98228.09
386,2024-11-18,Delivered,93244.47
264,2024-12-27,Delivered,25814.29
374,2024-02-27,Shipped,110533.36
443,2023-07-25,Delivered,21988.25
29,2024-09-02,Delivered,118252.6
255,2023-10-03,Delivered,108262.4
267,2023-03-18,Shipped,138367.95
413,2024-12-07,Delivered,123913.28
298,2024-07-28,Delivered,51757.44
76,2025-03-13,Delivered,25352.85
29,2025-01-11,Delivered,47085.07
377,2023-10-05,Shipped,26603.15
234,2024-06-16,Shipped,56903.8
169,2025-01-08,Delivered,59911.25
136,2023-04-06,Delivered,4522.79
47,2025-01-30,Delivered,47684.91
167,2024-06-14,Delivered,56223.57
159,2023-09-17,Delivered,16078.28
53,2023-08-09,Pending,25992.64
136,2024-09-27,Delivered,133659.53
242,2023-08-25,Delivered,115978.06
266,2025-05-21,Delivered,47590.28
298,2024-01-14,Delivered,33554.21
161,2024-08-21,Delivered,98463.15
149,2023-09-29,Pending,69976.77
220,2023-02-05,Delivered,53569.32
227,2023-08-12,Delivered,44851.1
247,2023-02-05,Delivered,29087.82
241,2025-05-02,Pending,64781.15
491,2023-02-22,Delivered,141759.33
71,2024-01-13,Pending,39473.38
197,2023-05-26,Pending,71742.89
374,2023-01-21,Delivered,1746.6
469,2024-12-04,Pending,6428.93
179,2024-04-06,Delivered,146974.66
404,2024-04-02,Delivered,65924.4
377,2023-08-09,Delivered,138387.53
313,2024-04-11,Pending,105117.78
353,2023-04-26,Delivered,39305.81
272,2024-08-27,Delivered,60870.77
235,2023-01-15,Cancelled,57064.04
15,2023-08-06,Pending,54842.24
91,2025-01-29,Delivered,136052.64
219,2023-08-22,Delivered,84520.54
486,2023-01-04,Delivered,129479.12
457,2025-04-02,Pending,79243.8
101,2023-08-13,Delivered,96050.26
150,2024-11-06,Delivered,113712.56
443,2023-06-23,Delivered,26916.63
422,2025-05-31,Pending,100270.89
8,2023-06-25,Delivered,81893.87
170,2024-03-05,Delivered,109413.73
156,2025-04-08,Shipped,78080.74
39,2024-08-22,Shipped,58312.59
383,2023-04-03,Pending,109888.56
339,2025-02-11,Delivered,143991.35
499,2023-08-18,Delivered,99715.08
435,2025-05-28,Pending,72389.16
464,2025-03-15,Pending,54083.39
164,2023-09-18,Shipped,63163.96
195,2025-04-14,Shipped,142854.2
460,2025-04-29,Shipped,100235.06
378,2025-04-08,Shipped,75535.36
171,2025-04-12,Delivered,104507.95
465,2024-05-14,Delivered,54534.5
444,2023-10-19,Shipped,89308.04
52,2025-05-14,Cancelled,95722.24
84,2025-02-13,Cancelled,69534.03
254,2024-05-07,Delivered,138044.51
346,2024-04-01,Delivered,80160.29
373,2023-05-31,Delivered,105372.45
85,2023-03-02,Delivered,125879.19
301,2024-09-30,Delivered,39965.94
95,2024-09-07,Pending,86809.56
313,2025-04-05,Delivered,96785.97
89,2023-12-25,Pending,80585.86
206,2024-05-10,Delivered,20936.75
353,2024-08-18,Shipped,41400.56
135,2024-11-23,Shipped,1912.19
401,2023-06-03,Delivered,72933.13
287,2025-03-24,Shipped,106228.68
267,2023-05-11,Delivered,135515.1
195,2025-06-03,Delivered,4111.14
49,2025-06-15,Delivered,118178.91
165,2023-01-27,Delivered,93882.91
113,2025-01-10,Shipped,30205.73
304,2025-03-14,Delivered,71095.18
252,2023-04-16,Shipped,134943.16
183,2024-02-05,Delivered,12449.82
38,2024-01-03,Delivered,1096.62
313,2025-01-25,Delivered,138440.93
208,2023-02-27,Shipped,28553.05
42,2024-04-30,Pending,14953.53
31,2024-05-31,Delivered,29341.83
418,2025-01-06,Delivered,100417.15
180,2023-03-13,Delivered,44322.24
283,2024-08-05,Shipped,149101.67
397,2024-04-30,Delivered,1990.58
441,2024-12-31,Shipped,28221.32
42,2024-01-10,Delivered,79036.56
206,2024-07-07,Shipped,104671.73
144,2023-07-17,Delivered,6841.83
202,2025-05-02,Delivered,22750.62
21,2023-09-28,Delivered,143357.53
404,2023-03-03,Delivered,28062.23
132,2024-02-16,Delivered,98339.82
55,2025-02-09,Cancelled,1413.23
273,2024-08-24,Shipped,73454.35
37,2023-03-24,Delivered,126320.66
438,2024-05-25,Delivered,46815.94
445,2023-08-06,Cancelled,58879.96
402,2024-10-27,Pending,67613.59
67,2024-11-18,Cancelled,113198.91
358,2023-05-06,Pending,123047.99
479,2024-08-15,Pending,37089.94
343,2024-02-05,Delivered,66065.49
389,2023-09-04,Pending,54424.23
333,2025-05-27,Pending,18085.59
420,2023-05-27,Shipped,108820.62
488,2023-12-13,Delivered,121789.71
236,2023-06-10,Delivered,15167.5
139,2023-07-02,Shipped,2880.12
221,2023-11-29,Pending,137082.29
283,2024-01-14,Delivered,59366.26
142,2024-03-24,Pending,2519.33
65,2023-06-02,Delivered,109016.46
116,2025-06-13,Delivered,25061.94
459,2025-01-07,Pending,125865.52
349,2023-12-27,Shipped,141937.26
326,2024-04-22,Pending,123186.37
355,2023-08-31,Delivered,67651.77
53,2024-08-28,Delivered,129279.41
338,2025-03-17,Delivered,81875.07
112,2023-09-02,Shipped,26562.09
38,2023-09-12,Delivered,44703.13
339,2025-06-13,Shipped,74729.82
202,2023-12-09,Delivered,60405.75
409,2024-04-24,Cancelled,27607.84
368,2024-05-02,Delivered,34847.55
17,2024-03-15,Cancelled,30656.88
445,2023-06-13,Delivered,6350.97
116,2023-04-23,Shipped,43029.06
252,2024-09-23,Delivered,91977.35
248,2024-10-29,Delivered,146525.85
57,2025-04-19,Delivered,32217.05
94,2024-05-30,Delivered,91259.45
285,2025-01-23,Delivered,74384.3
335,2023-09-18,Delivered,54392.33
129,2024-02-27,Delivered,38382.57
459,2024-06-18,Delivered,108791.32
153,2023-12-19,Delivered,141372.17
46,2023-10-27,Cancelled,68491.97
477,2023-02-13,Delivered,5021.05
493,2024-11-22,Shipped,72143.45
310,2024-01-05,Cancelled,23654.89
384,2023-09-06,Cancelled,101618.56
11,2023-08-08,Delivered,112061.48
374,2023-12-24,Pending,94889.7
89,2025-06-11,Shipped,50793.58
227,2024-01-12,Delivered,45084.42
457,2024-03-08,Pending,122454.59
395,2025-01-09,Delivered,98596.91
354,2024-08-27,Shipped,67353.79
230,2023-07-16,Pending,67491.95
255,2024-06-08,Shipped,131310.93
229,2023-10-02,Delivered,72741.11
338,2023-11-23,Delivered,109466.56
431,2024-01-25,Shipped,143223.14
237,2024-01-28,Shipped,36523.07
483,2024-09-20,Delivered,42403.6
143,2023-06-15,Pending,56115.26
52,2024-11-23,Shipped,30713.62
302,2025-03-14,Delivered,149845.93
262,2023-05-23,Shipped,112731.13
488,2023-05-30,Shipped,11093.1
195,2025-01-17,Pending,126479.58
250,2024-06-29,Shipped,141416.93
45,2023-07-15,Shipped,138776.04
14,2023-06-26,Pending,28769.16
242,2024-03-23,Delivered,83940.74
35,2024-05-21,Delivered,88378.08
254,2024-11-23,Delivered,111618.34
373,2024-03-26,Cancelled,125683.92
444,2023-12-29,Shipped,90474.75
156,2023-09-17,Shipped,77672.06
416,2025-03-18,Delivered,130854.78
340,2023-06-22,Pending,40605.85
9,2023-10-17,Shipped,52116.42
128,2024-09-30,Delivered,98243.54
492,2023-07-20,Shipped,133950.27
365,2025-01-24,Cancelled,11789.96
181,2025-04-13,Delivered,44422.25
85,2023-07-23,Shipped,96328.7
332,2024-11-26,Delivered,49764.97
66,2023-10-18,Pending,81702.28
338,2024-07-15,Shipped,42820.2
381,2024-08-06,Delivered,30528.79
164,2024-04-12,Delivered,64896.02
377,2023-10-11,Pending,56972.88
456,2023-08-05,Cancelled,130940.02
418,2024-12-28,Delivered,96769.59
85,2023-04-20,Delivered,85554.38
345,2023-04-19,Shipped,13486.61
188,2025-03-21,Shipped,31809.57
494,2023-07-02,Delivered,134822.57
437,2024-07-30,Pending,139378.42
74,2023-02-21,Cancelled,34239.33
488,2024-12-03,Delivered,42569.0
321,2023-05-12,Shipped,91819.77
108,2025-06-14,Shipped,38599.97
413,2023-03-14,Delivered,84311.49
141,2025-03-14,Delivered,146422.76
231,2024-04-09,Delivered,56758.13
7,2024-12-08,Cancelled,39487.15
233,2023-04-10,Shipped,29618.42
99,2023-04-13,Shipped,86566.83
2,2024-01-15,Shipped,143514.96
433,2024-06-21,Shipped,104378.28
90,2023-03-17,Delivered,147930.19
356,2023-05-01,Cancelled,47833.88
276,2023-12-15,Shipped,125396.46
160,2023-11-07,Delivered,26791.12
57,2023-05-10,Delivered,97375.19
103,2023-09-30,Pending,117532.83
172,2023-03-06,Delivered,54603.98
97,2023-06-15,Delivered,93995.63
133,2023-02-22,Pending,29605.58
135,2024-05-21,Pending,20649.82
259,2023-12-12,Cancelled,147972.25
173,2025-05-02,Shipped,94315.79
34,2024-10-27,Shipped,137422.32
443,2025-04-10,Delivered,76999.51
252,2023-10-23,Delivered,32702.03
82,2024-01-11,Shipped,45650.55
168,2024-02-18,Delivered,126777.03
213,2025-06-10,Delivered,49092.97
388,2024-04-17,Cancelled,80445.51
361,2023-03-05,Delivered,42808.67
371,2024-05-15,Shipped,43490.37
65,2023-12-07,Pending,55446.25
229,2025-06-08,Delivered,78781.62
404,2024-12-30,Delivered,36964.04
144,2024-11-17,Delivered,26941.45
324,2023-07-02,Delivered,111429.06
227,2024-11-06,Cancelled,140855.4
361,2024-12-03,Shipped,146290.92
302,2023-06-23,Pending,41253.06
411,2024-08-05,Shipped,8271.31
139,2024-11-17,Delivered,67242.79
421,2025-04-21,Shipped,113203.25
414,2025-06-03,Delivered,17139.9
354,2024-12-10,Delivered,87852.4
418,2024-12-25,Delivered,118829.96
313,2024-12-26,Cancelled,111444.2
492,2025-02-22,Cancelled,69916.9
107,2023-08-01,Delivered,138102.3
166,2024-01-30,Cancelled,80538.53
343,2024-03-04,Cancelled,140538.49
39,2023-07-02,Delivered,42448.31
55,2023-10-08,Delivered,105741.2
41,2023-05-12,Delivered,62272.7
85,2023-01-26,Cancelled,112534.58
478,2024-04-05,Delivered,25852.73
337,2025-03-03,Delivered,91126.54
434,2023-05-12,Cancelled,85509.04
361,2024-01-10,Delivered,58947.84
435,2024-12-28,Delivered,149595.71
131,2025-04-07,Pending,43468.66
452,2023-12-26,Delivered,53652.49
139,2024-07-12,Shipped,81416.95
100,2023-09-16,Delivered,125973.61
408,2023-04-24,Delivered,96812.78
11,2025-04-14,Shipped,82848.1
482,2023-04-18,Delivered,142986.5
107,2023-02-01,Shipped,88654.49
488,2023-12-25,Delivered,29859.04
1,2024-04-22,Shipped,113339.67
412,2025-05-12,Shipped,79715.24
208,2023-10-25,Delivered,15577.32
131,2023-01-18,Delivered,19428.41
313,2025-05-11,Shipped,118301.52
79,2023-10-23,Delivered,58302.33
478,2023-07-30,Delivered,17562.18
177,2024-07-09,Delivered,91652.7
65,2023-10-26,Shipped,53310.75
282,2025-06-19,Delivered,33601.62
28,2024-04-26,Delivered,54745.52
17,2024-09-08,Delivered,100765.68
170,2023-01-03,Shipped,7370.88
59,2023-10-11,Delivered,141968.32
409,2024-01-31,Cancelled,119698.33
491,2023-12-18,Shipped,126638.72
371,2024-10-17,Cancelled,112908.19
251,2023-05-09,Delivered,7054.48
269,2023-12-13,Delivered,12876.96
132,2023-09-23,Delivered,149848.58
496,2024-08-15,Shipped,13635.16
85,2023-04-05,Shipped,65808.45
143,2023-11-25,Shipped,123862.34
40,2024-08-10,Delivered,82376.62
106,2023-12-14,Cancelled,67673.83
391,2024-08-22,Cancelled,110827.03
413,2023-02-25,Delivered,46967.01
291,2024-12-26,Delivered,32258.22
341,2024-02-28,Delivered,2116.27
192,2023-09-03,Delivered,22737.73
379,2024-08-08,Cancelled,102218.85
445,2023-08-13,Shipped,108127.91
99,2024-03-15,Delivered,13513.22
303,2024-05-11,Delivered,21207.16
148,2023-08-19,Shipped,111392.25
346,2024-12-31,Cancelled,17373.93
471,2025-03-12,Pending,129317.05
238,2023-09-25,Pending,65022.06
204,2024-02-18,Pending,39589.75
316,2023-02-05,Shipped,21936.22
67,2023-06-02,Shipped,92590.12
187,2025-01-15,Delivered,90552.03
264,2023-03-31,Cancelled,35207.55
107,2023-12-17,Pending,24580.69
220,2023-07-07,Cancelled,144083.33
378,2025-01-10,Pending,12792.25
277,2025-02-06,Shipped,42999.25
211,2023-07-25,Shipped,126154.49
447,2024-02-05,Delivered,26866.48
13,2023-07-11,Cancelled,90023.43
348,2023-09-17,Cancelled,14399.83
315,2023-01-05,Shipped,121682.99
281,2023-11-11,Pending,136182.02
356,2023-04-21,Delivered,140406.28
286,2024-08-02,Shipped,8816.32
88,2024-02-08,Delivered,86985.0
275,2024-09-22,Pending,94692.23
327,2024-12-23,Delivered,136199.15
316,2024-05-07,Shipped,138263.18
482,2025-03-21,Shipped,20452.62
417,2024-02-01,Delivered,108589.39
253,2024-12-13,Cancelled,49123.95
277,2024-10-22,Shipped,126656.78
337,2024-11-11,Delivered,30945.41
337,2023-09-04,Pending,126392.4
143,2025-01-19,Delivered,34578.99
387,2024-05-01,Delivered,16306.42
264,2023-07-27,Delivered,51776.69
464,2023-06-19,Cancelled,84978.3
136,2025-05-28,Delivered,84997.02
272,2023-10-22,Shipped,51407.55
92,2023-07-07,Delivered,115517.48
160,2024-06-17,Cancelled,21238.82
427,2025-01-19,Delivered,27414.38
106,2024-01-28,Shipped,100148.23
476,2025-03-22,Delivered,52605.34
88,2023-04-07,Delivered,115030.77
114,2023-08-23,Shipped,13569.5
19,2023-11-09,Shipped,33614.22
77,2024-10-22,Delivered,104295.72
306,2023-12-30,Shipped,83301.31
268,2023-04-27,Shipped,101201.72
277,2024-06-01,Delivered,41580.57
51,2023-08-19,Delivered,141625.38
52,2024-10-07,Delivered,148498.43
98,2025-01-11,Delivered,51190.67
215,2024-04-15,Delivered,37438.17
414,2024-09-06,Delivered,401.08
110,2024-04-11,Cancelled,15273.53
161,2023-05-13,Shipped,32067.19
245,2025-05-10,Shipped,63466.88
45,2023-12-15,Delivered,137911.2
446,2024-07-18,Cancelled,43704.75
441,2024-12-06,Delivered,131689.31
161,2025-03-15,Shipped,21366.51
236,2023-12-27,Shipped,99601.68
364,2023-06-15,Delivered,56040.77
499,2024-06-21,Delivered,68687.33
468,2024-01-08,Pending,17166.95
472,2025-03-12,Delivered,36289.37
335,2023-11-24,Delivered,43380.71
292,2024-09-25,Delivered,126888.35
106,2023-11-16,Delivered,137014.28
454,2023-04-14,Delivered,46376.85
325,2024-09-18,Cancelled,69133.86
49,2024-06-22,Cancelled,9774.34
186,2024-02-14,Delivered,65151.91
500,2023-12-31,Pending,41800.22
167,2024-05-07,Shipped,77420.84
128,2024-09-05,Pending,83893.88
331,2023-07-01,Shipped,119362.87
410,2023-07-18,Pending,120435.32
358,2024-12-23,Delivered,72582.69
256,2023-06-07,Pending,136863.95
99,2024-04-09,Shipped,77395.85
396,2025-03-02,Shipped,21696.21
131,2023-01-16,Delivered,120433.98
183,2025-05-04,Delivered,130610.4
427,2024-10-16,Delivered,18419.97
177,2023-05-13,Delivered,51175.81
456,2024-10-12,Shipped,95637.3
446,2024-10-21,Pending,43334.99
344,2025-04-11,Shipped,123795.39
330,2025-05-09,Delivered,70108.97
242,2023-11-24,Shipped,29433.27
476,2024-04-27,Shipped,147357.28
322,2025-04-07,Cancelled,65048.92
43,2024-01-22,Delivered,117427.42
192,2023-01-22,Pending,135484.4
304,2024-03-03,Cancelled,113703.59
81,2023-10-19,Cancelled,10805.87
127,2023-03-31,Delivered,101385.91
253,2024-03-14,Shipped,43750.22
420,2024-12-03,Delivered,128587.34
130,2024-02-16,Delivered,50579.32
340,2024-04-08,Shipped,35936.72
444,2024-06-17,Delivered,108463.92
396,2025-04-19,Shipped,127991.82
160,2023-09-27,Delivered,100032.62
300,2023-03-19,Delivered,44013.21
31,2023-01-30,Cancelled,103014.49
166,2024-05-21,Delivered,114832.54
429,2023-10-27,Shipped,52788.59
490,2025-01-11,Delivered,2352.89
324,2024-04-25,Pending,65124.44
219,2024-02-29,Shipped,30529.19
163,2025-06-16,Delivered,47105.63
436,2024-09-04,Pending,116429.18
117,2023-11-04,Pending,123860.5
405,2023-02-09,Delivered,42141.57
20,2025-05-03,Delivered,40981.07
157,2025-03-27,Delivered,25008.08
184,2025-06-15,Delivered,109622.51
21,2023-11-29,Delivered,101752.84
239,2024-09-08,Cancelled,2119.41
330,2023-06-08,Delivered,44731.56
229,2025-04-01,Cancelled,55089.1
268,2024-10-01,Cancelled,8376.17
440,2024-10-08,Delivered,76678.66
34,2023-08-20,Delivered,138995.71
332,2023-08-12,Delivered,21181.09
267,2024-12-23,Shipped,96724.38
62,2024-11-12,Cancelled,66866.27
242,2023-05-14,Delivered,63174.13
197,2023-06-07,Delivered,138290.92
415,2024-09-05,Shipped,50004.95
188,2024-05-01,Cancelled,14515.94
40,2025-01-18,Delivered,29391.48
292,2023-05-28,Shipped,61017.29
119,2023-04-18,Shipped,22417.91
101,2023-01-30,Delivered,38540.63
29,2023-12-16,Cancelled,75821.11
445,2023-07-12,Shipped,7056.02
126,2025-01-16,Pending,148418.48
29,2023-06-01,Delivered,41827.95
241,2024-10-11,Delivered,67723.84
154,2023-09-22,Delivered,69836.94
391,2025-01-08,Shipped,66169.88
330,2024-06-19,Shipped,105381.57
139,2024-05-17,Pending,77105.37
170,2023-11-09,Delivered,127054.71
165,2023-04-13,Pending,27664.99
57,2024-12-09,Shipped,19263.52
126,2024-08-10,Delivered,94435.35
370,2025-05-20,Shipped,124508.66
197,2023-10-01,Pending,145839.33
314,2024-01-24,Delivered,48448.45
179,2023-11-20,Delivered,104455.39
46,2024-03-23,Pending,86053.21
470,2023-04-03,Delivered,49419.78
75,2023-01-09,Delivered,36774.56
494,2024-03-07,Shipped,32935.8
90,2025-02-16,Delivered,77314.8
415,2023-04-05,Cancelled,1466.55
383,2024-09-11,Pending,79759.29
188,2023-04-03,Shipped,92753.85
355,2025-03-26,Delivered,69788.2
394,2025-05-16,Cancelled,120040.89
452,2023-05-13,Delivered,115327.8
37,2023-12-13,Pending,57877.67
437,2023-09-25,Shipped,107526.4
119,2024-12-20,Delivered,9679.27
191,2023-12-04,Shipped,95158.14
44,2023-06-12,Delivered,27461.6
173,2024-08-31,Delivered,87696.19
95,2024-11-27,Delivered,60472.48
88,2023-11-29,Cancelled,67873.09
272,2025-03-15,Cancelled,76154.82
415,2023-06-05,Shipped,113470.24
461,2025-06-05,Delivered,63042.13
269,2024-02-01,Cancelled,5954.75
449,2023-09-30,Delivered,60768.89
58,2023-12-19,Delivered,103224.31
293,2024-08-17,Delivered,91914.38
103,2025-05-18,Cancelled,108819.19
65,2023-05-26,Delivered,107034.24
269,2024-09-16,Delivered,61383.77
116,2025-06-08,Shipped,108965.85
6,2023-10-24,Pending,69184.0
474,2024-11-24,Delivered,129135.49
65,2024-03-29,Delivered,147701.97
148,2024-06-17,Delivered,148833.29
142,2024-11-14,Delivered,80613.89
46,2024-08-24,Delivered,9527.61
5,2025-04-23,Delivered,86098.37
319,2025-03-01,Shipped,112535.19
355,2024-08-05,Delivered,14159.0
107,2023-05-15,Delivered,129865.74
341,2023-01-23,Shipped,91421.67
89,2024-11-25,Delivered,9237.76
179,2024-07-15,Delivered,109783.37
394,2025-05-21,Delivered,80891.1
324,2023-03-04,Shipped,133846.09
421,2025-01-13,Delivered,111522.57
338,2024-04-21,Shipped,143239.83
243,2023-02-17,Delivered,3632.34
34,2025-05-02,Shipped,85294.33
439,2023-10-25,Delivered,100211.88
299,2023-11-28,Pending,31398.37
42,2025-02-21,Delivered,82407.85
467,2024-09-17,Delivered,38681.04
121,2024-01-15,Delivered,40468.04
411,2024-05-25,Delivered,139685.54
475,2024-03-30,Delivered,100335.53
306,2025-06-13,Pending,127688.59
8,2024-02-13,Pending,23367.5
413,2023-10-22,Delivered,6781.39
313,2024-01-29,Delivered,25187.89
432,2023-03-10,Delivered,120717.25
204,2025-04-05,Shipped,75833.1
191,2023-03-04,Shipped,65194.85
107,2025-06-18,Shipped,139608.95
344,2025-02-07,Cancelled,140809.81
179,2023-07-18,Pending,55995.82
199,2023-02-07,Delivered,101013.09
476,2024-01-02,Delivered,26764.89
62,2023-02-19,Delivered,74464.68
362,2025-05-23,Shipped,143140.77
2,2025-01-02,Shipped,99144.76
296,2023-11-14,Shipped,115579.78
474,2024-10-23,Cancelled,39233.92
228,2025-04-15,Pending,24279.79
435,2024-08-29,Delivered,86136.22
68,2023-10-20,Pending,74525.79
345,2023-09-03,Delivered,89995.38
395,2023-06-17,Shipped,106012.74
325,2023-12-26,Shipped,5442.69
465,2024-06-28,Delivered,29766.34
270,2023-12-06,Delivered,136281.81
256,2024-02-24,Delivered,129038.59
327,2024-02-29,Pending,68857.09
443,2023-12-02,Delivered,49887.3
83,2024-10-06,Delivered,89495.64
280,2024-02-11,Delivered,28630.69
473,2025-05-30,Shipped,61261.27
11,2023-01-28,Delivered,58808.79
346,2024-08-04,Cancelled,83747.95
108,2024-12-28,Delivered,149457.24
372,2023-09-03,Cancelled,96489.8
8,2024-03-22,Shipped,43053.49
233,2024-09-06,Delivered,69502.68
84,2025-05-20,Delivered,133463.41
359,2023-01-22,Delivered,146740.2
410,2023-05-19,Delivered,64495.76
236,2023-04-15,Delivered,5180.94
7,2024-07-17,Delivered,14180.04
208,2023-08-26,Shipped,74974.44
165,2023-02-04,Pending,1937.17
47,2023-01-03,Delivered,68620.52
221,2025-02-05,Delivered,33121.75
179,2024-08-19,Delivered,79097.36
345,2025-02-24,Delivered,69933.44
497,2024-03-24,Pending,31477.73
477,2024-02-01,Pending,147151.05
355,2025-02-10,Shipped,126619.01
184,2023-04-22,Pending,125218.07
177,2024-10-14,Shipped,3278.28
80,2024-05-02,Delivered,28681.42
224,2024-02-13,Delivered,41199.89
246,2025-01-29,Delivered,73057.3
233,2024-04-19,Delivered,61277.82
101,2024-10-29,Pending,75449.87
497,2024-10-05,Pending,142533.1
366,2024-11-24,Delivered,102570.85
45,2023-05-07,Delivered,16229.98
195,2023-04-06,Shipped,123200.31
54,2024-06-12,Cancelled,107410.01
308,2023-04-09,Shipped,23152.16
80,2024-04-11,Delivered,52067.04
430,2024-08-18,Delivered,72918.21
345,2025-01-20,Delivered,13619.69
375,2023-11-01,Pending,82768.36
216,2025-01-07,Delivered,71491.96
12,2023-03-26,Shipped,68888.42
129,2024-05-24,Delivered,60199.05
256,2023-08-16,Delivered,103872.8
23,2024-05-08,Cancelled,51967.48
14,2023-10-05,Cancelled,132320.17
68,2023-08-06,Cancelled,101081.89
119,2024-12-06,Shipped,77663.08
100,2024-03-07,Delivered,68386.76
308,2024-02-27,Shipped,114025.02
96,2024-04-29,Shipped,144971.18
466,2023-10-07,Delivered,40712.97
25,2024-06-16,Delivered,41782.92
34,2024-01-28,Shipped,143042.33
224,2023-02-17,Delivered,96081.14
205,2023-05-20,Shipped,64715.07
281,2024-12-14,Delivered,85225.34
332,2023-03-09,Delivered,123173.11
476,2024-12-01,Delivered,41696.68
368,2023-04-02,Delivered,129684.59
318,2023-10-12,Delivered,52783.83
132,2023-03-06,Shipped,14475.51
368,2024-05-06,Shipped,92175.84
368,2024-06-06,Delivered,41962.86
499,2024-01-18,Shipped,11087.54
346,2025-01-17,Delivered,35022.15
350,2024-06-15,Delivered,30927.98
225,2023-04-10,Shipped,4499.16
